Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.131 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.441700 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 03.027
Trajectory | Hit distance: 03.181
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 02.958
Trajectory | Hit distance: 02.822
Trajectory | Hit distance: 02.766
Trajectory | Hit distance: 02.644
Trajectory | Hit distance: 02.732
Trajectory | Hit distance: 03.134
Trajectory | Hit distance: 03.012
Trajectory | Hit distance: 02.912
Trajectory | Hit distance: 02.803
Trajectory | Hit distance: 02.702
Trajectory | Hit distance: 02.876
Trajectory | Hit distance: 03.347
Trajectory | Hit distance: 03.383
Trajectory | Hit distance: 05.221
Trajectory | Hit distance: 02.893
Trajectory | Hit distance: 02.684
Trajectory | Hit distance: 02.580
Trajectory | Hit distance: 03.040
Trajectory | Hit distance: 03.065
Trajectory | Hit distance: 03.006
Trajectory | Hit distance: 03.001
Trajectory | Hit distance: 03.673
Trajectory | Hit distance: 03.175
Trajectory | Hit distance: 03.713
Trajectory | Hit distance: 03.707
Trajectory | Hit distance: 03.644
Trajectory | Hit distance: 03.614
Trajectory | Hit distance: 03.644
Trajectory | Hit distance: 03.884
Trajectory | Hit distance: 03.915
Trajectory | Hit distance: 03.638
Trajectory | Hit distance: 03.593
Trajectory | Hit distance: 03.692
Trajectory | Hit distance: 03.641
Trajectory | Hit distance: 03.551
Trajectory | Hit distance: 03.613
Trajectory | Hit distance: 03.529
Trajectory | Hit distance: 03.443
Trajectory | Hit distance: 03.643
Trajectory | Hit distance: 03.633
Trajectory | Hit distance: 03.480
Trajectory | Hit distance: 03.357
Trajectory | Hit distance: 03.403
Trajectory | Hit distance: 03.384
Trajectory | Hit distance: 03.258
Trajectory | Hit distance: 03.325
Trajectory | Hit distance: 03.163
Trajectory | Hit distance: 03.090
Trajectory | Hit distance: 02.992
Trajectory | Hit distance: 03.011
Trajectory | Hit distance: 02.956
Trajectory | Hit distance: 02.877
Trajectory | Hit distance: 02.858
Trajectory | Hit distance: 03.019
Trajectory | Hit distance: 03.058
Trajectory | Hit distance: 03.700
Trajectory | Hit distance: 03.864
Trajectory | Hit distance: 03.836
Trajectory | Hit distance: 03.759
Trajectory | Hit distance: 03.747
Trajectory | Hit distance: 03.737
Trajectory | Hit distance: 03.731
Trajectory | Hit distance: 03.721
Trajectory | Hit distance: 03.732
Trajectory | Hit distance: 03.729
Trajectory | Hit distance: 04.599
Trajectory | Hit distance: 04.560
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.869
Trajectory | Hit distance: 00.910
Trajectory | Hit distance: 02.193
Trajectory | Hit distance: 02.644
Trajectory | Hit distance: 02.816
Trajectory | Hit distance: 02.950
Trajectory | Hit distance: 03.027
Trajectory | Hit distance: 03.050
Trajectory | Hit distance: 03.034
Trajectory | Hit distance: 02.945
Trajectory | Hit distance: 03.474
Trajectory | Hit distance: 03.226
Trajectory | Hit distance: 03.223
Trajectory | Hit distance: 03.059
Trajectory | Hit distance: 02.946
Trajectory | Hit distance: 02.832
Trajectory | Hit distance: 02.796
Trajectory | Hit distance: 02.806
Trajectory | Hit distance: 02.842
Trajectory | Hit distance: 02.918
Trajectory | Hit distance: 02.990
Trajectory | Hit distance: 02.992
Trajectory | Hit distance: 02.949
Trajectory | Hit distance: 02.830
Trajectory | Hit distance: 03.660
Trajectory | Hit distance: 02.321
Trajectory | Hit distance: 00.966
Trajectory | Hit distance: 02.155
Trajectory | Hit distance: 02.541
Trajectory | Hit distance: 03.331
Trajectory | Hit distance: 04.075
Trajectory | Hit distance: 04.772
Trajectory | Hit distance: 05.526
Trajectory | Hit distance: 05.833
Trajectory | Hit distance: 05.178
Trajectory | Hit distance: 04.488
Trajectory | Hit distance: 03.916
Trajectory | Hit distance: 03.505
Trajectory | Hit distance: 03.239
Trajectory | Hit distance: 03.145
Trajectory | Hit distance: 03.222
Trajectory | Hit distance: 03.448
Trajectory | Hit distance: 04.731
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.418
Trajectory | Hit distance: 02.709
Trajectory | Hit distance: 02.456
Trajectory | upwards...
Trajectory | Hit distance: 05.132
Trajectory | Hit distance: 04.335
Trajectory | Hit distance: 03.475
Trajectory | Hit distance: 02.944
Trajectory | Hit distance: 02.840
Trajectory | Hit distance: 02.756
Trajectory | Hit distance: 03.136
Trajectory | Hit distance: 03.090
Trajectory | Hit distance: 02.938
Trajectory | Hit distance: 02.841
Trajectory | Hit distance: 02.653
Trajectory | Hit distance: 02.888
Trajectory | Hit distance: 03.142
Trajectory | Hit distance: 03.023
Trajectory | Hit distance: 02.926
Trajectory | Hit distance: 02.846
Trajectory | Hit distance: 02.792
Trajectory | Hit distance: 02.746
Trajectory | Hit distance: 02.726
Trajectory | Hit distance: 02.794
Trajectory | Hit distance: 03.570
Trajectory | Hit distance: 03.903
Trajectory | Hit distance: 03.722
Trajectory | Hit distance: 03.686
Trajectory | Hit distance: 03.603
Trajectory | Hit distance: 03.568
Trajectory | Hit distance: 03.597
Trajectory | Hit distance: 03.556
Trajectory | Hit distance: 03.432
Trajectory | Hit distance: 03.534
Trajectory | Hit distance: 03.333
Trajectory | Hit distance: 03.223
Trajectory | Hit distance: 03.274
Trajectory | Hit distance: 03.247
Trajectory | Hit distance: 03.061
Trajectory | Hit distance: 03.030
Trajectory | Hit distance: 03.045
Trajectory | Hit distance: 02.897
Trajectory | Hit distance: 02.862
Trajectory | Hit distance: 02.799
Trajectory | Hit distance: 03.184
Trajectory | Hit distance: 03.116
Trajectory | Hit distance: 04.170
Trajectory | Hit distance: 03.969
Trajectory | Hit distance: 03.905
Trajectory | Hit distance: 03.875
Trajectory | Hit distance: 03.817
Trajectory | Hit distance: 03.814
Trajectory | Hit distance: 03.808
Trajectory | Hit distance: 03.625
Trajectory | Hit distance: 03.710
Trajectory | Hit distance: 03.793
Trajectory | Hit distance: 03.766
Trajectory | Hit distance: 03.784
Trajectory | Hit distance: 03.784
Trajectory | Hit distance: 03.770
Trajectory | Hit distance: 03.499
Trajectory | Hit distance: 04.698
Trajectory | Hit distance: 04.597
Trajectory | Hit distance: 04.666
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.361
Trajectory | Hit distance: 02.909
Trajectory | Hit distance: 02.804
Trajectory | Hit distance: 02.740
Trajectory | Hit distance: 03.069
Trajectory | Hit distance: 02.946
Trajectory | Hit distance: 02.894
Trajectory | Hit distance: 02.866
Trajectory | Hit distance: 03.025
Trajectory | Hit distance: 02.987
Trajectory | Hit distance: 02.971
Trajectory | Hit distance: 02.949
Trajectory | Hit distance: 02.997
Trajectory | Hit distance: 03.058
Trajectory | Hit distance: 03.134
Trajectory | Hit distance: 03.249
Trajectory | Hit distance: 03.422
Trajectory | Hit distance: 03.623
Trajectory | Hit distance: 03.903
Trajectory | Hit distance: 04.530
Trajectory | Hit distance: 06.515
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.838
Trajectory | Hit distance: 04.073
Trajectory | Hit distance: 03.803
Trajectory | Hit distance: 03.592
Trajectory | Hit distance: 03.476
Trajectory | Hit distance: 03.390
Trajectory | Hit distance: 03.371
Trajectory | Hit distance: 03.352
Trajectory | Hit distance: 03.325
Trajectory | Hit distance: 03.499
Trajectory | Hit distance: 03.296
Trajectory | Hit distance: 03.260
Trajectory | Hit distance: 03.074
Trajectory | Hit distance: 03.053
Trajectory | Hit distance: 02.996
Trajectory | Hit distance: 02.939
Trajectory | Hit distance: 02.971
Trajectory | Hit distance: 02.866
Trajectory | Hit distance: 02.734
Trajectory | Hit distance: 03.554
Trajectory | Hit distance: 03.280
Trajectory | Hit distance: 03.172
Trajectory | Hit distance: 03.101
Trajectory | Hit distance: 03.006
Trajectory | Hit distance: 02.894
Trajectory | Hit distance: 02.766
Trajectory | Hit distance: 02.726
Trajectory | Hit distance: 02.619
Trajectory | Hit distance: 03.429
Trajectory | Hit distance: 03.401
Trajectory | Hit distance: 03.179
Trajectory | Hit distance: 03.317
Trajectory | Hit distance: 03.242
Trajectory | Hit distance: 03.152
Trajectory | Hit distance: 03.244
Trajectory | Hit distance: 03.259
Trajectory | Hit distance: 03.225
Trajectory | Hit distance: 03.223
Trajectory | Hit distance: 03.188
Trajectory | Hit distance: 03.144
Trajectory | Hit distance: 03.092
Trajectory | Hit distance: 03.032
Trajectory | Hit distance: 02.921
Trajectory | Hit distance: 02.876
Trajectory | Hit distance: 02.845
Trajectory | Hit distance: 02.850
Trajectory | Hit distance: 03.330
Trajectory | Hit distance: 03.170
Trajectory | Hit distance: 03.134
Trajectory | Hit distance: 03.081
Trajectory | Hit distance: 03.048
Trajectory | Hit distance: 03.088
Trajectory | Hit distance: 03.057
Trajectory | Hit distance: 03.087
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 03.029
Trajectory | Hit distance: 03.031
Trajectory | Hit distance: 02.969
Trajectory | Hit distance: 02.909
Trajectory | Hit distance: 02.864
Trajectory | Hit distance: 02.829
Trajectory | Hit distance: 02.775
Trajectory | Hit distance: 02.720
Trajectory | Hit distance: 02.673
Trajectory | Hit distance: 02.641
Trajectory | Hit distance: 02.620
Trajectory | Hit distance: 03.394
Trajectory | Hit distance: 03.377
Trajectory | Hit distance: 03.339
Trajectory | Hit distance: 03.965
Trajectory | Hit distance: 03.165
Trajectory | Hit distance: 02.706
Trajectory | Hit distance: 02.675
Trajectory | Hit distance: 03.330
Trajectory | Hit distance: 03.299
Trajectory | Hit distance: 03.265
Trajectory | Hit distance: 03.615
Trajectory | Hit distance: 03.110
Trajectory | Hit distance: 03.142
Trajectory | Hit distance: 02.973
Trajectory | Hit distance: 03.099
Trajectory | Hit distance: 03.178
Trajectory | Hit distance: 03.073
Trajectory | Hit distance: 02.824
Trajectory | Hit distance: 03.090
Trajectory | Hit distance: 03.110
Trajectory | Hit distance: 03.095
Trajectory | Hit distance: 03.085
Trajectory | Hit distance: 03.046
Trajectory | Hit distance: 02.995
Trajectory | Hit distance: 02.936
Trajectory | Hit distance: 02.869
Trajectory | Hit distance: 02.787
Trajectory | Hit distance: 02.742
Trajectory | Hit distance: 02.703
Trajectory | Hit distance: 03.551
Trajectory | Hit distance: 03.133
Trajectory | Hit distance: 03.112
Trajectory | Hit distance: 03.577
Trajectory | Hit distance: 04.932
Trajectory | Hit distance: 02.488
Trajectory | Hit distance: 02.577
Trajectory | Hit distance: 02.462
Trajectory | Hit distance: 02.863
Trajectory | Hit distance: 02.924
Trajectory | Hit distance: 02.879
Trajectory | Hit distance: 03.295
Trajectory | Hit distance: 02.684
Trajectory | Hit distance: 03.117
Trajectory | Hit distance: 03.378
Trajectory | Hit distance: 02.938
Trajectory | Hit distance: 03.072
Trajectory | Hit distance: 03.267
Trajectory | Hit distance: 03.139
Trajectory | Hit distance: 03.610
Trajectory | Hit distance: 03.549
Trajectory | Hit distance: 03.647
Trajectory | Hit distance: 03.698
Trajectory | Hit distance: 03.585
Trajectory | Hit distance: 03.458
Trajectory | Hit distance: 03.491
Trajectory | Hit distance: 03.480
Trajectory | Hit distance: 03.464
Trajectory | Hit distance: 03.445
Trajectory | Hit distance: 03.419
Trajectory | Hit distance: 03.390
Trajectory | Hit distance: 03.355
Trajectory | Hit distance: 03.312
Trajectory | Hit distance: 03.264
Trajectory | Hit distance: 03.124
Trajectory | Hit distance: 02.884
Trajectory | Hit distance: 02.745
Trajectory | Hit distance: 02.851
Trajectory | Hit distance: 02.891
Trajectory | Hit distance: 03.232
Trajectory | Hit distance: 03.220
Trajectory | Hit distance: 03.212
Trajectory | Hit distance: 03.197
Trajectory | Hit distance: 03.174
Trajectory | Hit distance: 03.035
Trajectory | Hit distance: 03.113
Trajectory | Hit distance: 03.166
Trajectory | Hit distance: 03.174
Trajectory | Hit distance: 03.121
Trajectory | Hit distance: 03.102
Trajectory | Hit distance: 03.077
Trajectory | Hit distance: 03.875
Trajectory | Hit distance: 02.965
Trajectory | Hit distance: 03.032
Trajectory | Hit distance: 03.036
Trajectory | Hit distance: 03.015
Trajectory | Hit distance: 02.992
Trajectory | Hit distance: 02.778
Trajectory | Hit distance: 03.338
Trajectory | Hit distance: 03.121
Trajectory | Hit distance: 02.932
Trajectory | Hit distance: 02.915
Trajectory | Hit distance: 02.903
Trajectory | Hit distance: 02.877
Trajectory | Hit distance: 03.295
Trajectory | Hit distance: 03.286
Trajectory | Hit distance: 03.253
Trajectory | Hit distance: 03.010
Trajectory | Hit distance: 03.216
Trajectory | Hit distance: 02.851
Trajectory | Hit distance: 02.812
Trajectory | Hit distance: 02.863
Trajectory | Hit distance: 02.861
Trajectory | Hit distance: 02.851
Trajectory | Hit distance: 02.844
Trajectory | Hit distance: 02.834
Trajectory | Hit distance: 02.826
Trajectory | Hit distance: 02.819
Trajectory | Hit distance: 02.811
Trajectory | Hit distance: 03.290
Trajectory | Hit distance: 02.745
Trajectory | Hit distance: 03.746
Trajectory | Hit distance: 03.124
Trajectory | Hit distance: 03.127
Trajectory | Hit distance: 03.137
Trajectory | Hit distance: 03.091
Trajectory | Hit distance: 02.918
Trajectory | Hit distance: 02.906
Trajectory | Hit distance: 02.889
Trajectory | Hit distance: 02.880
Trajectory | Hit distance: 03.306
Trajectory | Hit distance: 03.281
Trajectory | Hit distance: 03.256
Trajectory | Hit distance: 03.230
Trajectory | Hit distance: 03.776
Trajectory | Hit distance: 02.980
Trajectory | Hit distance: 03.143
Trajectory | Hit distance: 03.341
Trajectory | Hit distance: 03.511
Trajectory | Hit distance: 03.523
Trajectory | Hit distance: 03.497
Trajectory | Hit distance: 03.448
Trajectory | Hit distance: 03.376
Trajectory | Hit distance: 03.373
Trajectory | Hit distance: 03.646
Trajectory | Hit distance: 03.524
Trajectory | Hit distance: 03.298
Trajectory | Hit distance: 03.105
Trajectory | Hit distance: 02.920
Trajectory | Hit distance: 03.147
Trajectory | Hit distance: 03.307
Trajectory | Hit distance: 03.230
Trajectory | Hit distance: 03.094
Trajectory | Hit distance: 03.197
Trajectory | Hit distance: 04.091
Trajectory | Hit distance: 03.408
Trajectory | Hit distance: 03.132
Trajectory | Hit distance: 03.189
Trajectory | Hit distance: 03.177
Trajectory | Hit distance: 03.165
Trajectory | Hit distance: 03.058
Trajectory | Hit distance: 02.959
Trajectory | Hit distance: 03.152
Trajectory | Hit distance: 03.043
Trajectory | Hit distance: 03.214
Trajectory | Hit distance: 03.085
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 02.951
Trajectory | Hit distance: 03.287
Trajectory | Hit distance: 02.978
Trajectory | Hit distance: 02.886
Trajectory | Hit distance: 02.903
Trajectory | Hit distance: 02.891
Trajectory | Hit distance: 02.874
Trajectory | Hit distance: 02.467
Trajectory | Hit distance: 02.645
Trajectory | Hit distance: 02.850
Trajectory | Hit distance: 02.840
Trajectory | Hit distance: 02.818
Trajectory | Hit distance: 02.802
Trajectory | Hit distance: 02.783
Trajectory | Hit distance: 02.820
Trajectory | Hit distance: 02.616
Trajectory | Hit distance: 02.712
Trajectory | Hit distance: 02.831
Trajectory | Hit distance: 02.727
Trajectory | Hit distance: 02.942
Trajectory | Hit distance: 02.866
Trajectory | Hit distance: 02.939
Trajectory | Hit distance: 02.932
Trajectory | Hit distance: 02.863
Trajectory | Hit distance: 02.824
Trajectory | Hit distance: 02.393
Trajectory | Hit distance: 03.180
Trajectory | Hit distance: 03.142
Trajectory | Hit distance: 03.366
Trajectory | Hit distance: 03.181
Trajectory | Hit distance: 03.083
Trajectory | Hit distance: 03.157
Trajectory | Hit distance: 03.143
Trajectory | Hit distance: 03.081
Trajectory | Hit distance: 03.104
Trajectory | Hit distance: 03.008
Trajectory | Hit distance: 02.994
Trajectory | Hit distance: 02.971
Trajectory | Hit distance: 02.924
Trajectory | Hit distance: 02.901
Trajectory | Hit distance: 02.886
Trajectory | Hit distance: 02.853
Trajectory | Hit distance: 02.829
Trajectory | Hit distance: 02.813
Trajectory | Hit distance: 02.803
Trajectory | Hit distance: 02.795
Trajectory | Hit distance: 02.794
Trajectory | Hit distance: 03.230
Trajectory | Hit distance: 03.012
Trajectory | Hit distance: 02.764
Trajectory | Hit distance: 02.600
Trajectory | Hit distance: 02.597
Trajectory | Hit distance: 02.686
Trajectory | Hit distance: 02.730
Trajectory | Hit distance: 02.896
Trajectory | Hit distance: 02.556
Trajectory | Hit distance: 02.639
Trajectory | Hit distance: 02.536
Trajectory | Hit distance: 00.934
Trajectory | Hit distance: 03.393
Trajectory | Hit distance: 01.513
Trajectory | Hit distance: 02.059
Trajectory | Hit distance: 02.548
Trajectory | Hit distance: 02.715
Trajectory | Hit distance: 02.671
Trajectory | Hit distance: 02.725
Trajectory | Hit distance: 02.670
Trajectory | Hit distance: 02.294
Trajectory | Hit distance: 02.534
Trajectory | Hit distance: 02.639
Trajectory | Hit distance: 02.539
Trajectory | Hit distance: 02.539
Trajectory | Hit distance: 02.590
Trajectory | Hit distance: 02.591
Trajectory | Hit distance: 02.655
Trajectory | Hit distance: 02.941
Trajectory | Hit distance: 02.823
Trajectory | Hit distance: 02.902
Trajectory | Hit distance: 03.175
Trajectory | Hit distance: 03.325
Trajectory | Hit distance: 03.315
Trajectory | Hit distance: 03.293
Trajectory | Hit distance: 03.238
Trajectory | Hit distance: 03.196
Trajectory | Hit distance: 03.172
Trajectory | Hit distance: 03.118
Trajectory | Hit distance: 03.048
Trajectory | Hit distance: 02.963
Trajectory | Hit distance: 02.941
Trajectory | Hit distance: 02.919
Trajectory | Hit distance: 02.546
Trajectory | Hit distance: 02.587
Trajectory | Hit distance: 02.801
Trajectory | Hit distance: 02.888
Trajectory | Hit distance: 03.182
Trajectory | Hit distance: 03.151
Trajectory | Hit distance: 03.121
Trajectory | Hit distance: 03.701
Trajectory | Hit distance: 02.868
Trajectory | Hit distance: 02.988
Trajectory | Hit distance: 03.173
Trajectory | Hit distance: 03.046
Trajectory | Hit distance: 03.002
Trajectory | Hit distance: 02.952
Trajectory | Hit distance: 03.084
Trajectory | upwards...
Trajectory | Hit distance: 02.812
Trajectory | Hit distance: 03.354
Trajectory | Hit distance: 03.214
Trajectory | Hit distance: 03.081
Trajectory | Hit distance: 02.944
Trajectory | Hit distance: 02.909
Trajectory | Hit distance: 02.970
Trajectory | Hit distance: 02.975
Trajectory | Hit distance: 03.049
Trajectory | Hit distance: 02.851
Trajectory | Hit distance: 02.877
Trajectory | Hit distance: 02.407
Trajectory | Hit distance: 02.771
Trajectory | Hit distance: 02.890
Trajectory | Hit distance: 02.941
Trajectory | Hit distance: 03.185
Trajectory | Hit distance: 03.154
Trajectory | Hit distance: 03.118
Trajectory | Hit distance: 03.278
Trajectory | Hit distance: 03.003
Trajectory | Hit distance: 03.010
Trajectory | Hit distance: 02.963
Trajectory | Hit distance: 03.021
Trajectory | Hit distance: 02.982
Trajectory | Hit distance: 02.881
Trajectory | Hit distance: 02.834
Trajectory | Hit distance: 02.470
Trajectory | Hit distance: 02.878
Trajectory | Hit distance: 02.857
Trajectory | Hit distance: 02.834
Trajectory | Hit distance: 02.791
Trajectory | Hit distance: 02.737
Trajectory | Hit distance: 02.672
Trajectory | Hit distance: 03.002
Trajectory | Hit distance: 03.399
Trajectory | Hit distance: 03.386
Trajectory | Hit distance: 02.755
Trajectory | Hit distance: 02.680
Trajectory | Hit distance: 02.962
Trajectory | Hit distance: 02.690
Trajectory | Hit distance: 02.659
Trajectory | Hit distance: 02.708
Trajectory | Hit distance: 02.825
Trajectory | Hit distance: 02.685
Trajectory | Hit distance: 02.549
Trajectory | Hit distance: 02.738
Trajectory | Hit distance: 02.663
Trajectory | Hit distance: 02.952
Trajectory | Hit distance: 02.600
Trajectory | Hit distance: 03.033
Trajectory | Hit distance: 02.976
Trajectory | Hit distance: 02.970
Trajectory | Hit distance: 03.039
Trajectory | Hit distance: 03.027
Trajectory | Hit distance: 02.999
Trajectory | Hit distance: 03.241
Trajectory | Hit distance: 02.914
Trajectory | Hit distance: 02.976
Trajectory | Hit distance: 03.071
Trajectory | Hit distance: 02.945
Trajectory | Hit distance: 03.394
Trajectory | Hit distance: 03.445
Trajectory | Hit distance: 03.368
Trajectory | Hit distance: 03.324
Trajectory | Hit distance: 03.227
Trajectory | Hit distance: 03.183
Trajectory | Hit distance: 03.208
Trajectory | Hit distance: 03.189
Trajectory | Hit distance: 03.113
Trajectory | Hit distance: 03.121
Trajectory | Hit distance: 03.040
Trajectory | Hit distance: 03.040
Trajectory | Hit distance: 02.908
Trajectory | Hit distance: 02.834
Trajectory | Hit distance: 02.817
Trajectory | Hit distance: 02.735
Trajectory | Hit distance: 02.659
Trajectory | Hit distance: 02.625
Trajectory | Hit distance: 02.636
Trajectory | Hit distance: 02.517
Trajectory | Hit distance: 02.767
Trajectory | Hit distance: 03.369
Trajectory | Hit distance: 03.319
Trajectory | Hit distance: 03.290
Trajectory | Hit distance: 03.228
Trajectory | Hit distance: 03.160
Trajectory | Hit distance: 03.165
Trajectory | Hit distance: 03.143
Trajectory | Hit distance: 03.028
Trajectory | Hit distance: 03.046
Trajectory | Hit distance: 03.041
Trajectory | Hit distance: 02.982
Trajectory | Hit distance: 03.633
Trajectory | Hit distance: 03.396
Trajectory | Hit distance: 04.433
Trajectory | Hit distance: 04.471
Trajectory | Hit distance: 04.351
Trajectory | Hit distance: 04.237
Trajectory | Hit distance: 04.136
Trajectory | Hit distance: 04.011
Trajectory | Hit distance: 03.879
Trajectory | Hit distance: 03.754
Trajectory | Hit distance: 03.612
Trajectory | Hit distance: 03.491
Trajectory | Hit distance: 03.917
Trajectory | Hit distance: 03.812
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.174
Trajectory | Hit distance: 03.540
Trajectory | Hit distance: 03.148
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 02.848
Trajectory | Hit distance: 02.782
Trajectory | Hit distance: 02.748
Trajectory | Hit distance: 02.719
Trajectory | Hit distance: 02.688
Trajectory | Hit distance: 02.877
Trajectory | Hit distance: 03.195
Trajectory | Hit distance: 03.241
Trajectory | Hit distance: 03.239
Trajectory | Hit distance: 03.231
Trajectory | Hit distance: 03.160
Trajectory | Hit distance: 03.046
Trajectory | Hit distance: 02.909
Trajectory | Hit distance: 02.757
Trajectory | Hit distance: 02.631
Trajectory | Hit distance: 02.533
Trajectory | Hit distance: 02.523
Trajectory | Hit distance: 02.573
Trajectory | Hit distance: 03.576
Trajectory | Hit distance: 03.538
Trajectory | upwards...
Trajectory | Hit distance: 05.238
Trajectory | Hit distance: 05.442
Trajectory | Hit distance: 04.755
Trajectory | Hit distance: 03.945
Trajectory | Hit distance: 03.492
Trajectory | Hit distance: 03.437
Trajectory | Hit distance: 03.285
Trajectory | Hit distance: 03.351
Setting up 14 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [8.0 KB-16.0 KB]: 2 frames, [16.0 KB-32.0 KB]: 445 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 244.5 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 16]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_CloudJob.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 3.4 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 19]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 1.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 20]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 23]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 27
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 56 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
