Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.127 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.534400 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 05.119
Trajectory | Hit distance: 05.064
Trajectory | Hit distance: 05.666
Trajectory | Hit distance: 04.918
Trajectory | Hit distance: 05.076
Trajectory | Hit distance: 05.122
Trajectory | Hit distance: 06.002
Trajectory | Hit distance: 05.914
Trajectory | Hit distance: 05.730
Trajectory | Hit distance: 06.031
Trajectory | Hit distance: 06.234
Trajectory | Hit distance: 06.046
Trajectory | Hit distance: 08.402
Trajectory | Hit distance: 06.301
Trajectory | Hit distance: 05.762
Trajectory | Hit distance: 05.367
Trajectory | Hit distance: 05.868
Trajectory | Hit distance: 06.161
Trajectory | Hit distance: 06.388
Trajectory | Hit distance: 05.997
Trajectory | Hit distance: 05.959
Trajectory | Hit distance: 05.960
Trajectory | Hit distance: 06.427
Trajectory | Hit distance: 03.713
Trajectory | Hit distance: 04.473
Trajectory | Hit distance: 03.749
Trajectory | Hit distance: 05.569
Trajectory | Hit distance: 05.941
Trajectory | Hit distance: 02.982
Trajectory | Hit distance: 02.873
Trajectory | Hit distance: 04.064
Trajectory | Hit distance: 04.262
Trajectory | Hit distance: 03.963
Trajectory | Hit distance: 06.254
Trajectory | Hit distance: 05.941
Trajectory | Hit distance: 06.151
Trajectory | Hit distance: 05.820
Trajectory | Hit distance: 05.811
Trajectory | Hit distance: 05.957
Trajectory | Hit distance: 05.949
Trajectory | Hit distance: 05.934
Trajectory | Hit distance: 05.932
Trajectory | Hit distance: 05.926
Trajectory | Hit distance: 05.918
Trajectory | Hit distance: 05.902
Trajectory | Hit distance: 06.072
Trajectory | Hit distance: 04.900
Trajectory | Hit distance: 06.474
Trajectory | Hit distance: 06.092
Trajectory | Hit distance: 05.862
Trajectory | Hit distance: 05.836
Trajectory | Hit distance: 05.815
Trajectory | Hit distance: 03.344
Trajectory | Hit distance: 03.764
Trajectory | Hit distance: 04.172
Trajectory | Hit distance: 04.153
Trajectory | Hit distance: 03.752
Trajectory | Hit distance: 05.818
Trajectory | Hit distance: 02.962
Trajectory | Hit distance: 03.673
Trajectory | Hit distance: 04.248
Trajectory | Hit distance: 04.138
Trajectory | Hit distance: 04.308
Trajectory | Hit distance: 04.154
Trajectory | Hit distance: 04.063
Trajectory | Hit distance: 04.500
Trajectory | Hit distance: 04.090
Trajectory | Hit distance: 04.010
Trajectory | Hit distance: 03.881
Trajectory | Hit distance: 03.779
Trajectory | Hit distance: 03.993
Trajectory | Hit distance: 04.030
Trajectory | Hit distance: 04.089
Trajectory | Hit distance: 04.024
Trajectory | Hit distance: 03.918
Trajectory | Hit distance: 03.907
Trajectory | Hit distance: 03.921
Trajectory | Hit distance: 03.913
Trajectory | Hit distance: 04.181
Trajectory | Hit distance: 03.529
Trajectory | Hit distance: 03.546
Trajectory | Hit distance: 03.924
Trajectory | Hit distance: 04.353
Trajectory | Hit distance: 04.131
Trajectory | Hit distance: 04.375
Trajectory | Hit distance: 04.728
Trajectory | Hit distance: 04.899
Trajectory | Hit distance: 04.403
Trajectory | Hit distance: 04.139
Trajectory | Hit distance: 04.753
Trajectory | Hit distance: 04.460
Trajectory | Hit distance: 05.191
Trajectory | Hit distance: 05.950
Trajectory | Hit distance: 05.845
Trajectory | upwards...
Trajectory | Hit distance: 05.035
Trajectory | Hit distance: 05.532
Trajectory | Hit distance: 05.431
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.091
Trajectory | Hit distance: 05.143
Trajectory | Hit distance: 04.986
Trajectory | Hit distance: 05.002
Trajectory | Hit distance: 04.755
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.116
Trajectory | upwards...
Trajectory | Hit distance: 04.956
Trajectory | Hit distance: 04.840
Trajectory | Hit distance: 04.816
Trajectory | upwards...
Trajectory | Hit distance: 03.744
Trajectory | Hit distance: 05.071
Trajectory | upwards...
Trajectory | Hit distance: 05.546
Trajectory | Hit distance: 04.451
Trajectory | Hit distance: 04.121
Trajectory | Hit distance: 04.257
Trajectory | Hit distance: 04.627
Trajectory | Hit distance: 04.604
Trajectory | Hit distance: 05.097
Trajectory | Hit distance: 04.344
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.413
Trajectory | upwards...
Trajectory | Hit distance: 05.309
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 18.021
Trajectory | Hit distance: 16.457
Trajectory | Hit distance: 15.292
Trajectory | Hit distance: 15.424
Trajectory | Hit distance: 14.781
Trajectory | Hit distance: 14.354
Trajectory | Hit distance: 13.518
Trajectory | Hit distance: 13.382
Trajectory | Hit distance: 12.580
Trajectory | Hit distance: 11.396
Trajectory | Hit distance: 11.439
Trajectory | Hit distance: 11.059
Trajectory | Hit distance: 09.624
Trajectory | Hit distance: 09.814
Trajectory | Hit distance: 09.183
Trajectory | Hit distance: 07.891
Trajectory | Hit distance: 07.528
Trajectory | Hit distance: 06.861
Trajectory | Hit distance: 05.905
Trajectory | Hit distance: 05.846
Trajectory | Hit distance: 04.952
Trajectory | Hit distance: 04.798
Trajectory | Hit distance: 04.109
Trajectory | Hit distance: 03.845
Trajectory | Hit distance: 03.480
Trajectory | Hit distance: 03.421
Trajectory | Hit distance: 03.387
Trajectory | Hit distance: 03.174
Trajectory | Hit distance: 03.387
Trajectory | Hit distance: 02.980
Trajectory | Hit distance: 03.479
Trajectory | Hit distance: 03.278
Trajectory | Hit distance: 02.998
Trajectory | Hit distance: 03.495
Trajectory | Hit distance: 03.073
Trajectory | Hit distance: 02.788
Trajectory | Hit distance: 03.311
Trajectory | Hit distance: 03.057
Trajectory | Hit distance: 03.044
Trajectory | Hit distance: 03.722
Trajectory | Hit distance: 02.938
Trajectory | Hit distance: 02.934
Trajectory | Hit distance: 02.885
Trajectory | Hit distance: 02.818
Trajectory | Hit distance: 02.747
Trajectory | Hit distance: 02.816
Trajectory | Hit distance: 02.503
Trajectory | Hit distance: 02.549
Trajectory | Hit distance: 02.789
Trajectory | Hit distance: 02.663
Trajectory | Hit distance: 03.581
Trajectory | Hit distance: 03.564
Trajectory | Hit distance: 03.136
Trajectory | Hit distance: 02.608
Trajectory | Hit distance: 02.553
Trajectory | Hit distance: 02.847
Trajectory | Hit distance: 02.854
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 03.036
Trajectory | Hit distance: 02.755
Trajectory | Hit distance: 03.169
Trajectory | Hit distance: 03.306
Trajectory | Hit distance: 03.237
Trajectory | Hit distance: 03.282
Trajectory | Hit distance: 03.280
Trajectory | Hit distance: 03.471
Trajectory | Hit distance: 03.249
Trajectory | Hit distance: 02.907
Trajectory | Hit distance: 02.952
Trajectory | Hit distance: 03.287
Trajectory | Hit distance: 03.290
Trajectory | Hit distance: 03.271
Trajectory | Hit distance: 03.054
Trajectory | Hit distance: 02.975
Trajectory | Hit distance: 02.959
Trajectory | Hit distance: 02.930
Trajectory | Hit distance: 03.293
Trajectory | Hit distance: 03.282
Trajectory | Hit distance: 02.935
Trajectory | Hit distance: 03.122
Trajectory | Hit distance: 02.790
Trajectory | Hit distance: 02.888
Trajectory | Hit distance: 03.673
Trajectory | Hit distance: 03.274
Trajectory | Hit distance: 03.265
Trajectory | Hit distance: 03.271
Trajectory | Hit distance: 02.908
Trajectory | Hit distance: 02.894
Trajectory | Hit distance: 02.758
Trajectory | Hit distance: 03.187
Trajectory | Hit distance: 03.134
Trajectory | Hit distance: 03.189
Trajectory | Hit distance: 03.271
Trajectory | Hit distance: 03.258
Trajectory | Hit distance: 03.228
Trajectory | Hit distance: 04.036
Trajectory | Hit distance: 03.005
Trajectory | Hit distance: 02.693
Trajectory | Hit distance: 03.063
Trajectory | Hit distance: 03.388
Trajectory | Hit distance: 03.231
Trajectory | Hit distance: 03.625
Trajectory | Hit distance: 04.068
Trajectory | Hit distance: 03.535
Trajectory | Hit distance: 03.541
Trajectory | Hit distance: 03.578
Trajectory | Hit distance: 03.554
Trajectory | Hit distance: 03.534
Trajectory | Hit distance: 03.505
Trajectory | Hit distance: 03.472
Trajectory | Hit distance: 03.433
Trajectory | Hit distance: 03.388
Trajectory | upwards...
Trajectory | Hit distance: 02.527
Trajectory | Hit distance: 02.748
Trajectory | Hit distance: 02.990
Trajectory | Hit distance: 02.786
Trajectory | Hit distance: 02.744
Trajectory | Hit distance: 02.872
Trajectory | Hit distance: 02.827
Trajectory | Hit distance: 02.676
Trajectory | Hit distance: 02.698
Trajectory | Hit distance: 02.877
Trajectory | Hit distance: 02.686
Trajectory | Hit distance: 02.656
Trajectory | Hit distance: 02.677
Trajectory | Hit distance: 02.589
Trajectory | Hit distance: 02.981
Trajectory | Hit distance: 02.930
Trajectory | Hit distance: 02.886
Trajectory | Hit distance: 02.872
Trajectory | Hit distance: 02.869
Trajectory | Hit distance: 03.579
Trajectory | Hit distance: 03.235
Trajectory | Hit distance: 03.267
Trajectory | Hit distance: 03.272
Trajectory | Hit distance: 03.218
Trajectory | Hit distance: 03.232
Trajectory | Hit distance: 03.148
Trajectory | Hit distance: 03.132
Trajectory | Hit distance: 03.168
Trajectory | Hit distance: 03.140
Trajectory | Hit distance: 03.124
Trajectory | Hit distance: 03.104
Trajectory | Hit distance: 03.047
Trajectory | Hit distance: 02.861
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 03.020
Trajectory | Hit distance: 03.133
Trajectory | Hit distance: 03.018
Trajectory | Hit distance: 03.203
Trajectory | Hit distance: 03.184
Trajectory | Hit distance: 03.164
Trajectory | Hit distance: 03.135
Trajectory | Hit distance: 03.094
Trajectory | Hit distance: 03.058
Trajectory | Hit distance: 02.956
Trajectory | Hit distance: 03.071
Trajectory | Hit distance: 03.704
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 03.019
Trajectory | Hit distance: 02.995
Trajectory | Hit distance: 02.943
Trajectory | Hit distance: 03.174
Trajectory | Hit distance: 03.270
Trajectory | Hit distance: 03.376
Trajectory | Hit distance: 03.160
Trajectory | Hit distance: 03.106
Trajectory | Hit distance: 03.031
Trajectory | Hit distance: 02.960
Trajectory | Hit distance: 03.044
Trajectory | Hit distance: 03.061
Trajectory | Hit distance: 03.007
Trajectory | Hit distance: 03.051
Trajectory | Hit distance: 03.111
Trajectory | Hit distance: 04.013
Trajectory | Hit distance: 03.228
Trajectory | Hit distance: 03.036
Trajectory | Hit distance: 03.249
Trajectory | Hit distance: 03.242
Trajectory | Hit distance: 03.095
Trajectory | Hit distance: 03.030
Trajectory | Hit distance: 03.316
Trajectory | Hit distance: 03.166
Trajectory | Hit distance: 03.020
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 02.986
Trajectory | Hit distance: 02.957
Trajectory | Hit distance: 02.914
Trajectory | Hit distance: 02.857
Trajectory | Hit distance: 03.251
Trajectory | Hit distance: 03.572
Trajectory | Hit distance: 03.521
Trajectory | Hit distance: 03.650
Trajectory | Hit distance: 03.270
Trajectory | Hit distance: 03.454
Trajectory | Hit distance: 03.447
Trajectory | Hit distance: 03.426
Trajectory | Hit distance: 03.076
Trajectory | Hit distance: 03.172
Trajectory | Hit distance: 02.807
Trajectory | Hit distance: 02.764
Trajectory | Hit distance: 02.949
Trajectory | Hit distance: 02.748
Trajectory | Hit distance: 02.739
Trajectory | Hit distance: 02.704
Trajectory | Hit distance: 02.669
Trajectory | Hit distance: 02.668
Trajectory | Hit distance: 02.626
Trajectory | Hit distance: 02.609
Trajectory | Hit distance: 03.004
Trajectory | Hit distance: 02.841
Trajectory | Hit distance: 03.315
Trajectory | Hit distance: 03.284
Trajectory | Hit distance: 03.214
Trajectory | Hit distance: 03.040
Trajectory | Hit distance: 03.093
Trajectory | Hit distance: 03.148
Trajectory | Hit distance: 03.095
Trajectory | Hit distance: 03.029
Trajectory | Hit distance: 03.022
Trajectory | Hit distance: 03.017
Trajectory | Hit distance: 03.021
Trajectory | Hit distance: 02.935
Trajectory | Hit distance: 02.883
Trajectory | Hit distance: 02.880
Trajectory | Hit distance: 02.813
Trajectory | Hit distance: 02.783
Trajectory | Hit distance: 02.755
Trajectory | Hit distance: 03.089
Trajectory | Hit distance: 03.059
Trajectory | Hit distance: 03.641
Trajectory | Hit distance: 03.609
Trajectory | Hit distance: 03.522
Trajectory | Hit distance: 03.413
Trajectory | Hit distance: 03.242
Trajectory | Hit distance: 03.288
Trajectory | Hit distance: 03.230
Trajectory | Hit distance: 03.137
Trajectory | Hit distance: 03.093
Trajectory | Hit distance: 03.002
Trajectory | Hit distance: 02.918
Trajectory | Hit distance: 03.417
Trajectory | Hit distance: 03.210
Trajectory | Hit distance: 03.134
Trajectory | Hit distance: 03.369
Trajectory | Hit distance: 03.991
Trajectory | Hit distance: 03.973
Trajectory | Hit distance: 04.021
Trajectory | Hit distance: 04.008
Trajectory | Hit distance: 03.872
Trajectory | Hit distance: 03.858
Trajectory | Hit distance: 03.840
Trajectory | Hit distance: 05.216
Trajectory | Hit distance: 04.765
Trajectory | Hit distance: 04.394
Trajectory | upwards...
Trajectory | Hit distance: 02.802
Trajectory | Hit distance: 02.733
Trajectory | Hit distance: 03.245
Trajectory | Hit distance: 03.223
Trajectory | Hit distance: 03.196
Trajectory | Hit distance: 03.041
Trajectory | Hit distance: 03.026
Trajectory | Hit distance: 03.161
Trajectory | Hit distance: 03.120
Trajectory | Hit distance: 03.018
Trajectory | Hit distance: 02.932
Trajectory | Hit distance: 02.838
Trajectory | Hit distance: 02.712
Trajectory | Hit distance: 03.118
Trajectory | Hit distance: 03.350
Trajectory | Hit distance: 03.124
Trajectory | Hit distance: 03.032
Trajectory | Hit distance: 02.929
Trajectory | Hit distance: 02.846
Trajectory | Hit distance: 02.779
Trajectory | Hit distance: 02.774
Trajectory | Hit distance: 02.518
Trajectory | Hit distance: 02.797
Trajectory | Hit distance: 03.584
Trajectory | Hit distance: 03.603
Trajectory | Hit distance: 04.097
Trajectory | Hit distance: 02.738
Trajectory | Hit distance: 02.722
Trajectory | Hit distance: 03.179
Trajectory | Hit distance: 02.972
Trajectory | Hit distance: 02.414
Trajectory | Hit distance: 03.843
Trajectory | Hit distance: 02.677
Trajectory | Hit distance: 03.132
Trajectory | Hit distance: 03.100
Trajectory | Hit distance: 03.608
Trajectory | Hit distance: 03.844
Trajectory | Hit distance: 03.694
Trajectory | Hit distance: 03.413
Trajectory | Hit distance: 03.460
Trajectory | Hit distance: 03.434
Trajectory | Hit distance: 03.227
Trajectory | Hit distance: 03.004
Trajectory | Hit distance: 02.795
Trajectory | Hit distance: 02.926
Trajectory | Hit distance: 02.860
Trajectory | Hit distance: 02.830
Trajectory | Hit distance: 02.751
Trajectory | Hit distance: 02.847
Trajectory | Hit distance: 02.700
Trajectory | Hit distance: 02.654
Trajectory | Hit distance: 02.579
Trajectory | Hit distance: 03.237
Trajectory | Hit distance: 03.092
Trajectory | Hit distance: 03.021
Trajectory | Hit distance: 03.685
Trajectory | Hit distance: 03.241
Trajectory | Hit distance: 03.574
Trajectory | Hit distance: 03.515
Trajectory | Hit distance: 03.509
Trajectory | Hit distance: 03.428
Trajectory | Hit distance: 03.452
Trajectory | Hit distance: 03.332
Trajectory | Hit distance: 03.273
Trajectory | Hit distance: 03.237
Trajectory | Hit distance: 03.243
Trajectory | Hit distance: 03.116
Trajectory | Hit distance: 03.032
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 03.362
Trajectory | Hit distance: 03.293
Trajectory | Hit distance: 03.205
Trajectory | Hit distance: 04.051
Trajectory | Hit distance: 03.981
Trajectory | Hit distance: 03.895
Trajectory | Hit distance: 03.818
Trajectory | Hit distance: 03.766
Trajectory | Hit distance: 03.705
Trajectory | Hit distance: 03.477
Trajectory | Hit distance: 03.560
Trajectory | Hit distance: 04.230
Trajectory | Hit distance: 04.416
Trajectory | Hit distance: 04.535
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.128
Trajectory | Hit distance: 02.719
Trajectory | Hit distance: 02.760
Trajectory | Hit distance: 02.762
Trajectory | Hit distance: 02.779
Trajectory | Hit distance: 02.802
Trajectory | Hit distance: 02.826
Trajectory | Hit distance: 02.835
Trajectory | Hit distance: 02.834
Trajectory | Hit distance: 03.056
Trajectory | Hit distance: 03.164
Trajectory | Hit distance: 03.222
Trajectory | Hit distance: 03.245
Trajectory | Hit distance: 03.227
Trajectory | Hit distance: 03.319
Trajectory | Hit distance: 03.474
Trajectory | Hit distance: 03.547
Trajectory | Hit distance: 03.463
Trajectory | Hit distance: 03.229
Trajectory | Hit distance: 01.549
Trajectory | Hit distance: 02.464
Trajectory | Hit distance: 02.787
Trajectory | Hit distance: 02.961
Trajectory | Hit distance: 03.054
Trajectory | Hit distance: 03.191
Trajectory | Hit distance: 03.943
Trajectory | Hit distance: 04.123
Trajectory | Hit distance: 04.314
Trajectory | Hit distance: 04.450
Trajectory | Hit distance: 04.626
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.541
Trajectory | Hit distance: 01.474
Trajectory | Hit distance: 02.253
Trajectory | Hit distance: 02.589
Trajectory | Hit distance: 02.753
Trajectory | Hit distance: 02.880
Trajectory | Hit distance: 02.975
Trajectory | Hit distance: 03.034
Trajectory | Hit distance: 03.030
Trajectory | Hit distance: 03.266
Trajectory | Hit distance: 03.318
Trajectory | Hit distance: 03.228
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 02.875
Trajectory | Hit distance: 02.945
Trajectory | Hit distance: 02.776
Trajectory | Hit distance: 02.800
Trajectory | Hit distance: 02.945
Trajectory | Hit distance: 03.977
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.917
Trajectory | Hit distance: 04.475
Trajectory | Hit distance: 03.746
Trajectory | Hit distance: 03.482
Trajectory | Hit distance: 03.462
Trajectory | Hit distance: 03.591
Trajectory | Hit distance: 03.873
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.096
Trajectory | Hit distance: 01.100
Trajectory | Hit distance: 02.138
Trajectory | Hit distance: 02.742
Trajectory | Hit distance: 03.163
Trajectory | Hit distance: 03.370
Trajectory | Hit distance: 03.323
Trajectory | Hit distance: 03.107
Trajectory | Hit distance: 02.852
Trajectory | Hit distance: 03.273
Trajectory | Hit distance: 02.907
Trajectory | Hit distance: 02.825
Trajectory | Hit distance: 02.913
Trajectory | Hit distance: 03.133
Trajectory | Hit distance: 03.475
Trajectory | Hit distance: 04.311
Trajectory | Hit distance: 04.751
Trajectory | Hit distance: 04.574
Trajectory | Hit distance: 01.289
Trajectory | Hit distance: 01.651
Trajectory | Hit distance: 02.090
Trajectory | Hit distance: 03.314
Trajectory | Hit distance: 05.090
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.044
Trajectory | Hit distance: 03.937
Trajectory | upwards...
Trajectory | Hit distance: 04.477
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.941
Trajectory | Hit distance: 02.886
Unable to save timers to file D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data\ML-Agents\Timers\ProceduralTest_timers.json
Setting up 14 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [8.0 KB-16.0 KB]: 6 frames, [16.0 KB-32.0 KB]: 432 frames, [32.0 KB-64.0 KB]: 1 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 244.5 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 16]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_CloudJob.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 3.4 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 19]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 1.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 20]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 23]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 27
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 56 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 38 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 26]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 11]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 15]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 14]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 13]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 14
      Initial Block Size 64.0 KB
