Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.119 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.446800 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 24.762
Trajectory | Hit distance: 23.959
Trajectory | Hit distance: 22.939
Trajectory | Hit distance: 22.672
Trajectory | Hit distance: 23.073
Trajectory | Hit distance: 23.673
Trajectory | Hit distance: 23.980
Trajectory | Hit distance: 23.664
Trajectory | Hit distance: 22.889
Trajectory | Hit distance: 22.071
Trajectory | Hit distance: 21.112
Trajectory | Hit distance: 21.148
Trajectory | Hit distance: 22.101
Trajectory | Hit distance: 22.520
Trajectory | Hit distance: 22.431
Trajectory | Hit distance: 21.780
Trajectory | Hit distance: 20.756
Trajectory | Hit distance: 20.418
Trajectory | Hit distance: 20.364
Trajectory | Hit distance: 21.062
Trajectory | Hit distance: 21.196
Trajectory | Hit distance: 21.019
Trajectory | Hit distance: 20.413
Trajectory | Hit distance: 19.200
Trajectory | Hit distance: 19.053
Trajectory | Hit distance: 19.269
Trajectory | Hit distance: 19.704
Trajectory | Hit distance: 19.445
Trajectory | Hit distance: 18.771
Trajectory | Hit distance: 17.970
Trajectory | Hit distance: 17.354
Trajectory | Hit distance: 17.446
Trajectory | Hit distance: 17.635
Trajectory | Hit distance: 17.430
Trajectory | Hit distance: 16.728
Trajectory | Hit distance: 15.762
Trajectory | Hit distance: 15.239
Trajectory | Hit distance: 15.241
Trajectory | Hit distance: 15.497
Trajectory | Hit distance: 15.206
Trajectory | Hit distance: 14.290
Trajectory | Hit distance: 13.524
Trajectory | Hit distance: 13.207
Trajectory | Hit distance: 13.583
Trajectory | Hit distance: 13.627
Trajectory | Hit distance: 13.041
Trajectory | Hit distance: 12.267
Trajectory | Hit distance: 11.819
Trajectory | Hit distance: 11.851
Trajectory | Hit distance: 11.331
Trajectory | Hit distance: 11.350
Trajectory | Hit distance: 11.214
Trajectory | Hit distance: 11.147
Trajectory | Hit distance: 10.989
Trajectory | Hit distance: 11.275
Trajectory | Hit distance: 10.999
Trajectory | Hit distance: 10.971
Trajectory | Hit distance: 11.293
Trajectory | Hit distance: 10.970
Trajectory | Hit distance: 11.373
Trajectory | Hit distance: 11.018
Trajectory | Hit distance: 11.103
Trajectory | Hit distance: 10.741
Trajectory | Hit distance: 10.982
Trajectory | Hit distance: 10.983
Trajectory | Hit distance: 10.763
Trajectory | Hit distance: 10.568
Trajectory | Hit distance: 10.760
Trajectory | Hit distance: 10.577
Trajectory | Hit distance: 10.655
Trajectory | Hit distance: 10.296
Trajectory | Hit distance: 10.135
Trajectory | Hit distance: 10.111
Trajectory | Hit distance: 09.743
Trajectory | Hit distance: 09.725
Trajectory | Hit distance: 09.504
Trajectory | Hit distance: 09.449
Trajectory | Hit distance: 09.363
Trajectory | Hit distance: 09.312
Trajectory | Hit distance: 09.142
Trajectory | Hit distance: 09.182
Trajectory | Hit distance: 09.302
Trajectory | Hit distance: 09.362
Trajectory | Hit distance: 09.362
Trajectory | Hit distance: 09.392
Trajectory | Hit distance: 09.419
Trajectory | Hit distance: 09.514
Trajectory | Hit distance: 09.361
Trajectory | Hit distance: 09.266
Trajectory | Hit distance: 09.194
Trajectory | Hit distance: 08.945
Trajectory | Hit distance: 08.732
Trajectory | Hit distance: 08.624
Trajectory | Hit distance: 08.179
Trajectory | Hit distance: 08.064
Trajectory | Hit distance: 07.851
Trajectory | Hit distance: 07.710
Trajectory | Hit distance: 07.697
Trajectory | Hit distance: 07.687
Trajectory | Hit distance: 07.731
Trajectory | Hit distance: 07.638
Trajectory | Hit distance: 07.658
Trajectory | Hit distance: 07.546
Trajectory | Hit distance: 07.489
Trajectory | Hit distance: 07.266
Trajectory | Hit distance: 07.000
Trajectory | Hit distance: 06.772
Trajectory | Hit distance: 06.462
Trajectory | Hit distance: 06.226
Trajectory | Hit distance: 06.034
Trajectory | Hit distance: 05.955
Trajectory | Hit distance: 05.953
Trajectory | Hit distance: 05.924
Trajectory | Hit distance: 05.846
Trajectory | Hit distance: 05.835
Trajectory | Hit distance: 05.708
Trajectory | Hit distance: 05.441
Trajectory | Hit distance: 05.227
Trajectory | Hit distance: 04.979
Trajectory | Hit distance: 04.750
Trajectory | Hit distance: 04.502
Trajectory | Hit distance: 04.531
Trajectory | Hit distance: 04.445
Trajectory | Hit distance: 04.387
Trajectory | Hit distance: 04.327
Trajectory | Hit distance: 04.196
Trajectory | Hit distance: 03.974
Trajectory | Hit distance: 03.899
Trajectory | Hit distance: 04.366
Trajectory | Hit distance: 04.375
Trajectory | Hit distance: 04.343
Trajectory | Hit distance: 04.348
Trajectory | Hit distance: 04.472
Trajectory | Hit distance: 04.303
Trajectory | Hit distance: 04.331
Trajectory | Hit distance: 04.111
Trajectory | Hit distance: 04.195
Trajectory | Hit distance: 04.310
Trajectory | Hit distance: 04.291
Trajectory | Hit distance: 04.277
Trajectory | Hit distance: 04.285
Trajectory | Hit distance: 04.172
Trajectory | Hit distance: 03.664
Trajectory | Hit distance: 04.057
Trajectory | Hit distance: 04.158
Trajectory | Hit distance: 03.918
Trajectory | Hit distance: 03.808
Trajectory | Hit distance: 04.000
Trajectory | Hit distance: 03.989
Trajectory | Hit distance: 03.991
Trajectory | Hit distance: 03.919
Trajectory | Hit distance: 03.809
Trajectory | Hit distance: 03.862
Trajectory | Hit distance: 03.671
Trajectory | Hit distance: 03.637
Trajectory | Hit distance: 03.537
Trajectory | Hit distance: 03.554
Trajectory | Hit distance: 03.560
Trajectory | Hit distance: 03.535
Trajectory | Hit distance: 03.715
Trajectory | Hit distance: 03.812
Trajectory | Hit distance: 03.766
Trajectory | Hit distance: 03.578
Trajectory | Hit distance: 03.669
Trajectory | Hit distance: 03.691
Trajectory | Hit distance: 03.563
Trajectory | Hit distance: 03.461
Trajectory | Hit distance: 03.574
Trajectory | Hit distance: 03.581
Trajectory | Hit distance: 03.532
Trajectory | Hit distance: 03.483
Trajectory | Hit distance: 03.533
Trajectory | Hit distance: 03.523
Trajectory | Hit distance: 03.438
Trajectory | Hit distance: 03.451
Trajectory | Hit distance: 03.406
Trajectory | Hit distance: 03.494
Trajectory | Hit distance: 04.008
Trajectory | Hit distance: 03.871
Trajectory | Hit distance: 04.577
Trajectory | Hit distance: 04.514
Trajectory | Hit distance: 04.418
Trajectory | Hit distance: 04.288
Trajectory | Hit distance: 04.329
Trajectory | Hit distance: 04.322
Trajectory | Hit distance: 07.313
Trajectory | Hit distance: 07.090
Trajectory | Hit distance: 04.467
Trajectory | Hit distance: 04.168
Trajectory | Hit distance: 04.223
Trajectory | Hit distance: 04.236
Trajectory | Hit distance: 04.189
Trajectory | Hit distance: 04.640
Trajectory | Hit distance: 05.377
Trajectory | Hit distance: 04.475
Trajectory | Hit distance: 05.545
Trajectory | Hit distance: 04.225
Trajectory | Hit distance: 04.137
Trajectory | Hit distance: 04.945
Trajectory | Hit distance: 05.921
Trajectory | Hit distance: 07.769
Trajectory | Hit distance: 04.872
Trajectory | Hit distance: 05.019
Unable to save timers to file D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data\ML-Agents\Timers\ProceduralTest_timers.json
Setting up 14 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [8.0 KB-16.0 KB]: 3 frames, [16.0 KB-32.0 KB]: 300 frames, [64.0 KB-128.0 KB]: 1 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 244.5 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 16]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_CloudJob.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 3.4 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 19]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 1.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 20]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 23]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 27
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 56 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.4 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 50 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 38 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 26]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 11]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 15]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 14]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 13]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 14
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 19.8 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 21]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 25]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 48 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 12]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.4 KB
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 22]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 19.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 17]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 18]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 24]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 369 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 2074
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 305 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 29.0 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [32.0 MB-64.0 MB]: 305 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 51.9 MB
      Peak Large allocation bytes 38.8 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.5 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [256.0 KB-0.5 MB]: 305 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 475.2 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [32.0 KB-64.0 KB]: 305 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 36.8 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.5 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [0.5 MB-1.0 MB]: 305 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.0 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [2.0 MB-4.0 MB]: 305 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 2.8 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.5 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [8.0 KB-16.0 KB]: 305 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 11.3 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 305 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 7.7 KB
      Peak Large allocation bytes 0 B
